point_id,capture_mode,timestamp_fp_ms,timestamp_unity_ms,timestamp_diff_ms,raw_fp_x,raw_fp_y,raw_fp_z,raw_fp_qx,raw_fp_qy,raw_fp_qz,raw_fp_qw,raw_unity_x,raw_unity_y,raw_unity_z,raw_unity_qx,raw_unity_qy,raw_unity_qz,raw_unity_qw,used_fp_x,used_fp_y,used_fp_z,used_fp_qx,used_fp_qy,used_fp_qz,used_fp_qw,used_unity_x,used_unity_y,used_unity_z,used_unity_qx,used_unity_qy,used_unity_qz,used_unity_qw
3,continuous_interpolated,1755630000000.0,1755630000000.0,42,0.034646197,0.0278557913047416,0.5347023119365274,-0.401944948,-0.211193082,-0.449827896,0.7690855636687558,-0.502320766,0.6366679,0.359162,0.222645879,-0.03502661,-0.009016931,0.974228263,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
4,continuous_interpolated,1755630000000.0,1755630000000.0,69,0.034646197,0.0278557913047416,0.5347023119365274,-0.401944948,-0.211193082,-0.449827896,0.7690855636687558,-0.5022851,0.6366466,0.359198838,0.222512409,-0.03483534,-0.009655096,0.9742595,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
5,continuous_interpolated,1755630000000.0,1755630000000.0,45,0.034750837,0.0277903836423562,0.5343571269751186,-0.406631775,-0.213188698,-0.454626067,0.7632275658915536,-0.502266467,0.636633456,0.359166384,0.222287714,-0.03499177,-0.009089477,0.974310637,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
6,continuous_interpolated,1755630000000.0,1755630000000.0,66,0.034750837,0.0277903836423562,0.5343571269751186,-0.406631775,-0.213188698,-0.454626067,0.7632275658915536,-0.502483845,0.6364397,0.359344929,0.222435549,-0.034573227,-0.008445241,0.974297643,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
7,continuous_interpolated,1755630000000.0,1755630000000.0,15,0.0348767165651089,0.027726827,0.5344631993135198,-0.402033528,-0.21353381,-0.453568546,0.7661905300121886,-0.502271235,0.636397243,0.3594123,0.222643048,-0.034035686,-0.008105815,0.9742721,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
8,continuous_interpolated,1755630000000.0,1755630000000.0,69,0.0348767165651089,0.027726827,0.5344631993135198,-0.402033528,-0.21353381,-0.453568546,0.7661905300121886,-0.5021703,0.6364153,0.359381616,0.223088488,-0.033993453,-0.007582046,0.9741758,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
9,continuous_interpolated,1755630000000.0,1755630000000.0,64,0.0347500822521409,0.0276211753819107,0.5346917039822933,-0.402066007,-0.21262393,-0.45574028,0.7651371037696548,-0.5021047,0.63642323,0.359419078,0.223185733,-0.033612013,-0.007625081,0.974166453,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
10,continuous_interpolated,1755630000000.0,1755630000000.0,8,0.0347500822521409,0.0276211753819107,0.5346917039822933,-0.402066007,-0.21262393,-0.45574028,0.7651371037696548,-0.5019992,0.636515558,0.359353751,0.223294765,-0.033822477,-0.00688573,0.9741397,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
11,continuous_interpolated,1755630000000.0,1755630000000.0,75,0.0347500822521409,0.0276211753819107,0.5346917039822933,-0.402066007,-0.21262393,-0.45574028,0.7651371037696548,-0.5020611,0.63649565,0.359421819,0.223421633,-0.03360778,-0.006757297,0.974118948,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
12,continuous_interpolated,1755630000000.0,1755630000000.0,5,0.034813212,0.0276162272293666,0.5345093067220337,-0.401644382,-0.214940585,-0.455682403,0.7647456326939702,-0.5022127,0.636447966,0.359440356,0.22277081,-0.03376031,-0.00735689,0.974258363,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
13,continuous_interpolated,1755630000000.0,1755630000000.0,51,0.034813212,0.0276162272293666,0.5345093067220337,-0.401644382,-0.214940585,-0.455682403,0.7647456326939702,-0.502384245,0.636443,0.3595086,0.2227881,-0.033845633,-0.0077473,0.9742484,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
14,continuous_interpolated,1755630000000.0,1755630000000.0,62,0.03491432,0.0278283672138126,0.5344484285352775,-0.396392287,-0.211180488,-0.456372439,0.7681146744045932,-0.5024055,0.636533558,0.359260142,0.222700909,-0.034189344,-0.007732563,0.974256456,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
15,continuous_interpolated,1755630000000.0,1755630000000.0,7,0.03491432,0.0278283672138126,0.5344484285352775,-0.396392287,-0.211180488,-0.456372439,0.7681146744045932,-0.50243336,0.6364395,0.359101057,0.222799987,-0.034393996,-0.007862791,0.9742256,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
16,continuous_interpolated,1755630000000.0,1755630000000.0,49,0.03491432,0.0278283672138126,0.5344484285352775,-0.396392287,-0.211180488,-0.456372439,0.7681146744045932,-0.5023637,0.6364989,0.358976156,0.222807646,-0.03437701,-0.007686622,0.9742259,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
17,continuous_interpolated,1755630000000.0,1755630000000.0,104,0.03491432,0.0278283672138126,0.5344484285352775,-0.396392287,-0.211180488,-0.456372439,0.7681146744045932,-0.50245744,0.636482,0.358938,0.2228281,-0.03471726,-0.007763349,0.974208534,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
18,continuous_interpolated,1755630000000.0,1755630000000.0,31,0.034873608,0.0276129119003354,0.5343634324372087,-0.398974855,-0.21256818,-0.458795029,0.7649450672204514,-0.50248754,0.6364876,0.358758032,0.2223642,-0.0345082,-0.008325338,0.974317253,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
19,continuous_interpolated,1755630000000.0,1755630000000.0,24,0.034873608,0.0276129119003354,0.5343634324372087,-0.398974855,-0.21256818,-0.458795029,0.7649450672204514,-0.5027559,0.6363844,0.358761251,0.222931743,-0.034818858,-0.007089533,0.9741863,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
20,continuous_interpolated,1755630000000.0,1755630000000.0,80,0.034873608,0.0276129119003354,0.5343634324372087,-0.398974855,-0.21256818,-0.458795029,0.7649450672204514,-0.502399564,0.6366269,0.358472258,0.2230218,-0.034891784,-0.007205211,0.9741622,-0.069877952,-0.479510397,0.065893412,0.4490765929222107,-0.443163723,0.769165039,0.1015936806797981,-0.554862738,0.6713622212409973,0.4006509184837341,0.1608826965093612,-0.1354772,0.041822433,0.9767362475395204
21,continuous_interpolated,1755630000000.0,1755630000000.0,29,0.034755488,0.0277119414683245,0.5340227774899372,-0.404372384,-0.213426173,-0.456590679,0.7631888336383239,-0.502511859,0.6366649,0.358596265,0.224948838,-0.033620987,-0.004753277,0.9737788,-0.034755487,-0.534022748,0.0277119409292936,0.4565906822681427,-0.404372394,0.7631888389587402,0.2134261727333068,-0.502068579,0.6364444494247437,0.3593721091747284,0.223050445318222,-0.033768862,-0.007946804,0.9741894602775574
22,continuous_interpolated,1755630000000.0,1755630000000.0,54,0.034755488,0.0277119414683245,0.5340227774899372,-0.404372384,-0.213426173,-0.456590679,0.7631888336383239,-0.5026172,0.636746347,0.358627677,0.225002781,-0.0336414,-0.003590517,0.9737706,-0.034755487,-0.534022748,0.0277119409292936,0.4565906822681427,-0.404372394,0.7631888389587402,0.2134261727333068,-0.502068579,0.6364444494247437,0.3593721091747284,0.223050445318222,-0.033768862,-0.007946804,0.9741894602775574
23,continuous_interpolated,1755630000000.0,1755630000000.0,51,0.035040848,0.0276777542150428,0.53473805,-0.39739752,-0.212149653,-0.454413824,0.7684893055472283,-0.502144933,0.637001455,0.358501136,0.225147739,-0.033647005,-0.004132614,0.973734736,-0.035040848,-0.534738064,0.0276777539402246,0.4544138312339782,-0.397397518,0.7684893012046814,0.2121496498584747,-0.502088666,0.6364562511444092,0.3593849539756775,0.22292160987854,-0.033713907,-0.007095836,0.9742273688316344
24,continuous_interpolated,1755630000000.0,1755630000000.0,5,0.035040848,0.0276777542150428,0.53473805,-0.39739752,-0.212149653,-0.454413824,0.7684893055472283,-0.5018775,0.6369847,0.358585656,0.225251228,-0.03325367,-0.00623621,0.9737131,-0.035040848,-0.534738064,0.0276777539402246,0.4544138312339782,-0.397397518,0.7684893012046814,0.2121496498584747,-0.502088666,0.6364562511444092,0.3593849539756775,0.22292160987854,-0.033713907,-0.007095836,0.9742273688316344
25,continuous_interpolated,1755630000000.0,1755630000000.0,88,0.035040848,0.0276777542150428,0.53473805,-0.39739752,-0.212149653,-0.454413824,0.7684893055472283,-0.501883566,0.6371212,0.3584088,0.223850146,-0.03442648,-0.007780254,0.9739843,-0.035040848,-0.534738064,0.0276777539402246,0.4544138312339782,-0.397397518,0.7684893012046814,0.2121496498584747,-0.502088666,0.6364562511444092,0.3593849539756775,0.22292160987854,-0.033713907,-0.007095836,0.9742273688316344
26,continuous_interpolated,1755630000000.0,1755630000000.0,0,0.034984117,0.028004185,0.5349441513201898,-0.395858883,-0.211464137,-0.457049479,0.7679091336712159,-0.5012916,0.63729316,0.358186066,0.2224432,-0.034505636,-0.011150353,0.974271059,-0.034984116,-0.534944177,0.0280041843652725,0.4570494890213012,-0.395858884,0.7679091095924377,0.2114641368389129,-0.502382815,0.6364887356758118,0.3589453995227813,0.2229414880275726,-0.034611285,-0.007633239,0.9741872549057008
27,continuous_interpolated,1755630000000.0,1755630000000.0,27,0.034984117,0.028004185,0.5349441513201898,-0.395858883,-0.211464137,-0.457049479,0.7679091336712159,-0.5014886,0.6373677,0.3581693,0.221809343,-0.03511086,-0.010570332,0.9744004,-0.034984116,-0.534944177,0.0280041843652725,0.4570494890213012,-0.395858884,0.7679091095924377,0.2114641368389129,-0.502382815,0.6364887356758118,0.3589453995227813,0.2229414880275726,-0.034611285,-0.007633239,0.9741872549057008
28,continuous_interpolated,1755630000000.0,1755630000000.0,58,0.035427097,0.0280099687315022,0.5341022657347867,-0.389540838,-0.213802648,-0.464004288,0.766320027,-0.50094986,0.6372759,0.358284533,0.224063963,-0.036043495,-0.012437612,0.9738283,-0.035427097,-0.534102261,0.0280099678784608,0.4640042781829834,-0.389540851,0.7663200497627258,0.2138026505708694,-0.502511859,0.6366649270057678,0.3585962653160095,0.224948838353157,-0.033620987,-0.004753277,0.9737787842750548
29,continuous_interpolated,1755630000000.0,1755630000000.0,53,0.035427097,0.0280099687315022,0.5341022657347867,-0.389540838,-0.213802648,-0.464004288,0.766320027,-0.4990431,0.6361589,0.35994637,0.23415713,-0.032380432,-0.028747663,0.9712341,-0.035427097,-0.534102261,0.0280099678784608,0.4640042781829834,-0.389540851,0.7663200497627258,0.2138026505708694,-0.502511859,0.6366649270057678,0.3585962653160095,0.224948838353157,-0.033620987,-0.004753277,0.9737787842750548
30,continuous_interpolated,1755630000000.0,1755630000000.0,81,0.035427097,0.0280099687315022,0.5341022657347867,-0.389540838,-0.213802648,-0.464004288,0.766320027,-0.4994703,0.6356474,0.36045596,0.238531739,-0.03178498,-0.02836845,0.9701998,-0.035427097,-0.534102261,0.0280099678784608,0.4640042781829834,-0.389540851,0.7663200497627258,0.2138026505708694,-0.502511859,0.6366649270057678,0.3585962653160095,0.224948838353157,-0.033620987,-0.004753277,0.9737787842750548
31,continuous_interpolated,1755630000000.0,1755630000000.0,7,0.034782688,0.0277486170155204,0.5345686830443371,-0.397729961,-0.210058648,-0.453776274,0.7692680518933934,-0.499819756,0.63530767,0.361043751,0.241333246,-0.035526842,-0.027882613,0.9693909,-0.034782689,-0.534568667,0.027748616,0.4537762701511383,-0.397729963,0.7692680358886719,0.210058644413948,-0.502144933,0.6370014548301697,0.358501136,0.2251477390527725,-0.033647005,-0.004132614,0.973734736442566
32,continuous_interpolated,1755630000000.0,1755630000000.0,104,0.034782688,0.0277486170155204,0.5345686830443371,-0.397729961,-0.210058648,-0.453776274,0.7692680518933934,-0.500108242,0.635017753,0.361849368,0.246925592,-0.03463486,-0.026781194,0.968044937,-0.034782689,-0.534568667,0.027748616,0.4537762701511383,-0.397729963,0.7692680358886719,0.210058644413948,-0.502144933,0.6370014548301697,0.358501136,0.2251477390527725,-0.033647005,-0.004132614,0.973734736442566
33,continuous_interpolated,1755630000000.0,1755630000000.0,54,0.034608198,0.027853441,0.5347699812932427,-0.402715669,-0.212650687,-0.451076102,0.7675481261977171,-0.4999078,0.63537395,0.362174571,0.247274116,-0.03308559,-0.029992113,0.967916,-0.034608196,-0.534769952,0.02785344,0.4510760903358459,-0.402715683,0.767548144,0.2126506865024566,-0.501596272,0.6372586488723755,0.3582279682159424,0.2225283682346344,-0.034794092,-0.010316081,0.974250555038452
34,continuous_interpolated,1755630000000.0,1755630000000.0,57,0.034608198,0.027853441,0.5347699812932427,-0.402715669,-0.212650687,-0.451076102,0.7675481261977171,-0.5026911,0.637575,0.3641507,0.251996,-0.035785914,-0.019567579,0.9668684,-0.034608196,-0.534769952,0.02785344,0.4510760903358459,-0.402715683,0.767548144,0.2126506865024566,-0.501596272,0.6372586488723755,0.3582279682159424,0.2225283682346344,-0.034794092,-0.010316081,0.974250555038452
35,continuous_interpolated,1755630000000.0,1755630000000.0,18,0.033183555,0.0293434861161138,0.5350197367286121,-0.420338895,-0.232961525,-0.453617016,0.7505169845824053,-0.502879143,0.6464766,0.366945863,0.237745091,-0.042200893,-0.020090945,0.9702025,-0.033183556,-0.535019755,0.0293434858322143,0.4536170065402984,-0.420338899,0.7505170106887817,0.2329615205526352,-0.50094986,0.6372758746147156,0.3582845330238342,0.2240639626979828,-0.036043495,-0.012437612,0.9738283157348632
36,continuous_interpolated,1755630000000.0,1755630000000.0,66,0.033183555,0.0293434861161138,0.5350197367286121,-0.420338895,-0.232961525,-0.453617016,0.7505169845824053,-0.500205636,0.6478953,0.3696858,0.241077945,-0.03378102,-0.02979295,0.96946,-0.033183556,-0.535019755,0.0293434858322143,0.4536170065402984,-0.420338899,0.7505170106887817,0.2329615205526352,-0.50094986,0.6372758746147156,0.3582845330238342,0.2240639626979828,-0.036043495,-0.012437612,0.9738283157348632
37,continuous_interpolated,1755630000000.0,1755630000000.0,27,0.0333991175326185,0.0312395355559607,0.5349079742427808,-0.421258567,-0.236456908,-0.459425565,0.7453572974052186,-0.500546932,0.647650063,0.372445256,0.249126062,-0.034407344,-0.026146453,0.9675064,-0.033399116,-0.534907997,0.031239536,0.4594255685806274,-0.421258569,0.7453572750091553,0.2364569008350372,-0.500014365,0.6352880001068115,0.3609565794467926,0.241171733,-0.036261052,-0.025673255,0.9694649577140808
38,continuous_interpolated,1755630000000.0,1755630000000.0,84,0.0333991175326185,0.0312395355559607,0.5349079742427808,-0.421258567,-0.236456908,-0.459425565,0.7453572974052186,-0.5019585,0.6475138,0.376764953,0.2506966,-0.03412366,-0.022567019,0.9672009,-0.033399116,-0.534907997,0.031239536,0.4594255685806274,-0.421258569,0.7453572750091553,0.2364569008350372,-0.500014365,0.6352880001068115,0.3609565794467926,0.241171733,-0.036261052,-0.025673255,0.9694649577140808
39,continuous_interpolated,1755630000000.0,1755630000000.0,81,0.034517966,0.031394045,0.5325148870214204,-0.404674905,-0.225911011,-0.469504132,0.7515106830867425,-0.5020617,0.647489667,0.3777781,0.250422746,-0.034242034,-0.023938872,0.9672346,-0.034517966,-0.53251487,0.031394046,0.4695041179656982,-0.404674917,0.7515106797218323,0.2259110063314438,-0.501641095,0.6362307667732239,0.3633877635002136,0.2511780858039856,-0.034077197,-0.026038185,0.9669904112815856
40,continuous_interpolated,1755630000000.0,1755630000000.0,30,0.034517966,0.031394045,0.5325148870214204,-0.404674905,-0.225911011,-0.469504132,0.7515106830867425,-0.5025064,0.646654546,0.383442044,0.254338831,-0.029343128,-0.026669778,0.966302037,-0.034517966,-0.53251487,0.031394046,0.4695041179656982,-0.404674917,0.7515106797218323,0.2259110063314438,-0.501641095,0.6362307667732239,0.3633877635002136,0.2511780858039856,-0.034077197,-0.026038185,0.9669904112815856
41,continuous_interpolated,1755630000000.0,1755630000000.0,85,0.034517966,0.031394045,0.5325148870214204,-0.404674905,-0.225911011,-0.469504132,0.7515106830867425,-0.502867341,0.6468693,0.386540025,0.255907834,-0.028575897,-0.02254089,0.9660158,-0.034517966,-0.53251487,0.031394046,0.4695041179656982,-0.404674917,0.7515106797218323,0.2259110063314438,-0.501641095,0.6362307667732239,0.3633877635002136,0.2511780858039856,-0.034077197,-0.026038185,0.9669904112815856
42,continuous_interpolated,1755630000000.0,1755630000000.0,35,0.029612742,0.0318342788475464,0.5194925029892176,-0.432709248,-0.236294906,-0.455694158,0.7411276943942874,-0.5025097,0.648275852,0.3908548,0.257741,-0.028505385,-0.0204738,0.9655764,-0.029612742,-0.519492507,0.031834278255701,0.455694168806076,-0.432709247,0.7411276698112488,0.2362949103116989,-0.500427425,0.6474192142486572,0.3713961243629455,0.2480810731649398,-0.033103526,-0.028223827,0.967762053012848
43,continuous_interpolated,1755630000000.0,1755630000000.0,76,0.029612742,0.0318342788475464,0.5194925029892176,-0.432709248,-0.236294906,-0.455694158,0.7411276943942874,-0.5007143,0.650448561,0.396221846,0.259624541,-0.029854596,-0.022491038,0.964986,-0.029612742,-0.519492507,0.031834278255701,0.455694168806076,-0.432709247,0.7411276698112488,0.2362949103116989,-0.500427425,0.6474192142486572,0.3713961243629455,0.2480810731649398,-0.033103526,-0.028223827,0.967762053012848
44,continuous_interpolated,1755630000000.0,1755630000000.0,132,0.029612742,0.0318342788475464,0.5194925029892176,-0.432709248,-0.236294906,-0.455694158,0.7411276943942874,-0.5004706,0.6506209,0.3996676,0.263132483,-0.028458508,-0.022569874,0.964075744,-0.029612742,-0.519492507,0.031834278255701,0.455694168806076,-0.432709247,0.7411276698112488,0.2362949103116989,-0.500427425,0.6474192142486572,0.3713961243629455,0.2480810731649398,-0.033103526,-0.028223827,0.967762053012848
45,continuous_interpolated,1755630000000.0,1755630000000.0,11,0.0294666417914515,0.038667452,0.5149223205831005,-0.412053204,-0.238775454,-0.470720342,0.7427117879750934,-0.5002732,0.651586056,0.40447256,0.268124968,-0.030829456,-0.02088098,0.962664247,-0.029466642,-0.514922321,0.0386674515902996,0.4707203507423401,-0.412053198,0.7427117824554443,0.2387754470109939,-0.502394021,0.6468478441238403,0.3821839690208435,0.2540715932846069,-0.029815823,-0.027072564,0.9663466215133668
46,continuous_interpolated,1755630000000.0,1755630000000.0,45,0.0294666417914515,0.038667452,0.5149223205831005,-0.412053204,-0.238775454,-0.470720342,0.7427117879750934,-0.499371827,0.652345061,0.4071861,0.2665602,-0.030453267,-0.018832566,0.963152945,-0.029466642,-0.514922321,0.0386674515902996,0.4707203507423401,-0.412053198,0.7427117824554443,0.2387754470109939,-0.502394021,0.6468478441238403,0.3821839690208435,0.2540715932846069,-0.029815823,-0.027072564,0.9663466215133668
47,continuous_interpolated,1755630000000.0,1755630000000.0,38,0.027594363,0.047287228,0.5103676216687166,-0.405473568,-0.241346649,-0.470526289,0.7456192008840631,-0.4991202,0.6531778,0.412677169,0.267748684,-0.032093495,-0.011920892,0.9628804,-0.027594363,-0.510367632,0.047287229,0.4705262780189514,-0.40547356,0.7456191778182983,0.2413466423749923,-0.5017851,0.6497620940208435,0.3953119218349457,0.2585954368114471,-0.029656082,-0.021314941,0.9652950763702391
48,continuous_interpolated,1755630000000.0,1755630000000.0,45,0.027594363,0.047287228,0.5103676216687166,-0.405473568,-0.241346649,-0.470526289,0.7456192008840631,-0.4985159,0.6523565,0.416675121,0.271476865,-0.03060925,-0.007649787,0.9619277,-0.027594363,-0.510367632,0.047287229,0.4705262780189514,-0.40547356,0.7456191778182983,0.2413466423749923,-0.5017851,0.6497620940208435,0.3953119218349457,0.2585954368114471,-0.029656082,-0.021314941,0.9652950763702391
49,continuous_interpolated,1755630000000.0,1755630000000.0,23,0.0236306400804204,0.055319194,0.5033547033208922,-0.410633931,-0.255467912,-0.479894668,0.7319952378421065,-0.498741537,0.652015865,0.421379656,0.273012519,-0.030975878,-0.006313674,0.9614909,-0.02363064,-0.503354728,0.055319194,0.4798946678638458,-0.410633922,0.7319952249526978,0.2554679214954376,-0.499705076,0.6520166397094727,0.4056617319583893,0.266114742,-0.032580409,-0.021429682,0.9631522297859192
50,continuous_interpolated,1755630000000.0,1755630000000.0,33,0.0236306400804204,0.055319194,0.5033547033208922,-0.410633931,-0.255467912,-0.479894668,0.7319952378421065,-0.4988186,0.6522158,0.422846675,0.2739385,-0.031236738,-0.005603522,0.9612235,-0.02363064,-0.503354728,0.055319194,0.4798946678638458,-0.410633922,0.7319952249526978,0.2554679214954376,-0.499705076,0.6520166397094727,0.4056617319583893,0.266114742,-0.032580409,-0.021429682,0.9631522297859192
51,continuous_interpolated,1755630000000.0,1755630000000.0,61,0.020172976,0.063314764,0.4977906763791209,-0.42510774,-0.253454428,-0.478545173,0.7252853095614747,-0.4978785,0.6531056,0.425767958,0.2736205,-0.029379131,-0.009279647,0.9613442,-0.020172976,-0.497790664,0.063314766,0.4785451591014862,-0.425107747,0.7252852916717529,0.2534544169902801,-0.499034077,0.6527851223945618,0.4142825603485107,0.2667775750160217,-0.031988207,-0.015236774,0.963106632
52,continuous_interpolated,1755630000000.0,1755630000000.0,6,0.020172976,0.063314764,0.4977906763791209,-0.42510774,-0.253454428,-0.478545173,0.7252853095614747,-0.497734517,0.6536812,0.4273643,0.27523464,-0.027858824,-0.00923676,0.960929,-0.020172976,-0.497790664,0.063314766,0.4785451591014862,-0.425107747,0.7252852916717529,0.2534544169902801,-0.499034077,0.6527851223945618,0.4142825603485107,0.2667775750160217,-0.031988207,-0.015236774,0.963106632
53,continuous_interpolated,1755630000000.0,1755630000000.0,105,0.020172976,0.063314764,0.4977906763791209,-0.42510774,-0.253454428,-0.478545173,0.7252853095614747,-0.496869147,0.6555358,0.430191845,0.27050215,-0.026996017,-0.013498969,0.9622461,-0.020172976,-0.497790664,0.063314766,0.4785451591014862,-0.425107747,0.7252852916717529,0.2534544169902801,-0.499034077,0.6527851223945618,0.4142825603485107,0.2667775750160217,-0.031988207,-0.015236774,0.963106632
54,continuous_interpolated,1755630000000.0,1755630000000.0,18,0.0165321785899862,0.07177272,0.4924420675631337,-0.410117893,-0.254840041,-0.490500177,0.7254443078796035,-0.495028,0.6560332,0.430884749,0.268696129,-0.025061756,-0.01567959,0.9627713,-0.016532179,-0.492442071,0.071772717,0.4905001819133758,-0.410117894,0.7254443168640137,0.2548400461673736,-0.498818606,0.6522157788276672,0.4228466749191284,0.2739385068416595,-0.031236738,-0.005603522,0.9612234830856324
55,continuous_interpolated,1755630000000.0,1755630000000.0,94,0.0165321785899862,0.07177272,0.4924420675631337,-0.410117893,-0.254840041,-0.490500177,0.7254443078796035,-0.494343072,0.655706763,0.431381941,0.2688087,-0.022044718,-0.020974733,0.9627128,-0.016532179,-0.492442071,0.071772717,0.4905001819133758,-0.410117894,0.7254443168640137,0.2548400461673736,-0.498818606,0.6522157788276672,0.4228466749191284,0.2739385068416595,-0.031236738,-0.005603522,0.9612234830856324
56,continuous_interpolated,1755630000000.0,1755630000000.0,9,0.0145429304197162,0.07830657,0.4901509856321992,-0.420244192,-0.255707924,-0.489804724,0.7197913650032988,-0.495272279,0.6559109,0.431576878,0.270220429,-0.020230563,-0.022131795,0.9623315,-0.014542931,-0.490150988,0.078306571,0.4898047149181366,-0.420244187,0.7197913527488708,0.2557079195976257,-0.49680385,0.6549079418182373,0.428725004,0.2721815407276153,-0.028102191,-0.01017327,0.9617817401885986
57,continuous_interpolated,1755630000000.0,1755630000000.0,92,0.0145429304197162,0.07830657,0.4901509856321992,-0.420244192,-0.255707924,-0.489804724,0.7197913650032988,-0.496292263,0.656487346,0.430291027,0.270285368,-0.020524323,-0.021063238,0.962331057,-0.014542931,-0.490150988,0.078306571,0.4898047149181366,-0.420244187,0.7197913527488708,0.2557079195976257,-0.49680385,0.6549079418182373,0.428725004,0.2721815407276153,-0.028102191,-0.01017327,0.9617817401885986
58,continuous_interpolated,1755630000000.0,1755630000000.0,38,0.0130066533532114,0.082539905,0.4862283251202591,-0.413374083,-0.257442753,-0.48546213,0.7260658484829502,-0.4973963,0.656900167,0.4291967,0.271811277,-0.019236654,-0.021925047,0.96190846,-0.013006654,-0.486228317,0.082539901,0.4854621291160583,-0.413374096,0.7260658740997314,0.2574427425861358,-0.494535655,0.6556416749954224,0.4312248229980469,0.2687161564826965,-0.023424655,-0.017567135,0.9627743363380432
59,continuous_interpolated,1755630000000.0,1755630000000.0,45,0.0130066533532114,0.082539905,0.4862283251202591,-0.413374083,-0.257442753,-0.48546213,0.7260658484829502,-0.5009905,0.6581197,0.426363617,0.272378,-0.018891633,-0.01755315,0.961844742,-0.013006654,-0.486228317,0.082539901,0.4854621291160583,-0.413374096,0.7260658740997314,0.2574427425861358,-0.494535655,0.6556416749954224,0.4312248229980469,0.2687161564826965,-0.023424655,-0.017567135,0.9627743363380432
60,continuous_interpolated,1755630000000.0,1755630000000.0,31,0.011253862,0.084375015,0.4845776489767023,-0.430714013,-0.268089462,-0.473954152,0.7197089279494779,-0.5052908,0.6596653,0.422599256,0.2734875,-0.018052936,-0.023339585,0.9614229,-0.011253863,-0.484577656,0.084375016,0.4739541411399841,-0.430714011,0.7197089195251465,0.2680894732475281,-0.49560383,0.656106174,0.4313225746154785,0.2698677778244018,-0.020609826,-0.025219738,0.9623464345932008
